,http://127.0.0.1:8000/sample/ten,http://127.0.0.1:8000/sample/eight,http://127.0.0.1:8000/sample/five,http://127.0.0.1:8000/sample/one,http://127.0.0.1:8000/sample/seven,http://127.0.0.1:8000/sample/nine,http://127.0.0.1:8000/sample/six,http://127.0.0.1:8000/sample/three,http://127.0.0.1:8000/sample/two,http://127.0.0.1:8000/sample/four
fallacy,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
family,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fasm,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
faulty,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
feature,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
file,0.0,0.0,0.11899022199853543,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
find,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
finding,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
first,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flow,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
follows,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
for,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
form,0.06449152331184822,0.1649862866712731,0.0,0.0,0.0,0.0,0.04177721827543515,0.13395880447032213,0.06372713231948185,0.0
formal,0.0,0.0,0.0,0.05922402595774957,0.0,0.0,0.05232377622330803,0.05592546047493713,0.0,0.0
fortran,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
from,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
functional,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
general,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
generally,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
generate,0.10860434357762255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
generating,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
generator,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
given,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
gnu,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
graphic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
greek,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
guy,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hamirpur,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hardware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12420706323584893
hello,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
help,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high,0.0923236141314752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1055873513051004
historically,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
however,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
human,0.0,0.10331833832002932,0.0,0.0,0.0,0.08467715065564854,0.0,0.0,0.07981489310403295,0.0
ideal,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
immediately,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
imperative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
implement,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.06392344470672275,0.0,0.0
implementation,0.0,0.0,0.0,0.20308122900389797,0.0,0.0,0.0,0.1278468894134455,0.0,0.0
include,0.04038612637899778,0.0,0.0,0.05922402595774957,0.09539881839073042,0.0,0.0,0.0,0.0,0.0
included,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
includes,0.0359061603918505,0.0,0.0,0.0,0.0,0.0,0.04651958654688919,0.0,0.0709611594476204,0.041064644262221124
including,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
individual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
inductive,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
inference,0.0,0.0,0.0,0.0,0.0,0.0,0.2110597083602674,0.0,0.0,0.0
information,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
inline,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
input,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06392344470672275,0.0,0.0527936756525502
insertion,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instance,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instead,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instructed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
instruction,0.20405657035265412,0.14915154331020947,0.0,0.04274824303349165,0.0,0.3056022751808207,0.0,0.08073463894021932,0.0,0.26671143031736083
integration,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intel,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intellectual,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
intelligible,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
interaction,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
interactive,0.0,0.0,0.11899022199853543,0.0,0.0,0.09678695735165097,0.0,0.0,0.0,0.0
interdisciplinary,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
interpretation,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interpreted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
interpreter,0.0,0.10331833832002932,0.0,0.0,0.0,0.08467715065564854,0.0,0.0,0.0,0.04618822772426147
interrupted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
invoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
invoking,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
involve,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
involves,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
iso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
jacquard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
jump,0.1846472282629504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
key,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039194071643835,0.0,0.0
knowledge,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
known,0.04038612637899778,0.10331833832002932,0.10410238352788946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
language,0.07231619079855135,0.0616679483512438,0.06213592393205109,0.07069846908691912,0.0,0.0,0.031230660327562287,0.5007061375791643,0.047639371534930745,0.2756851579351296
larger,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
later,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
launching,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
lead,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
level,0.08077225275799556,0.0,0.10410238352788946,0.0,0.0,0.0,0.0,0.0,0.0,0.18475291089704587
library,0.0,0.11809404930605166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
line,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
linguistics,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
lisp,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
location,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
log,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
logic,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.41864674720551376,0.0,0.0,0.0
logical,0.0,0.0,0.0,0.0,0.0,0.0,0.14070647224017827,0.0,0.0,0.0
logik,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
long,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
lowest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
machine,0.05294016193836858,0.06771743234961419,0.0,0.0776338264141096,0.0,0.11099906007625661,0.0,0.1466198023666203,0.10462536878056339,0.18163754298359086
macro,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mainly,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
maintenance,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
majority,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
management,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
manipulation,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manual,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
many,0.0,0.0,0.10410238352788946,0.0,0.0,0.0,0.0,0.05592546047493713,0.0,0.04618822772426147
mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
may,0.14575469310903866,0.14915154331020947,0.0,0.0,0.1377188331162835,0.12224091007232829,0.0,0.0,0.057610849531530346,0.1000167863690103
meaning,0.0,0.0,0.0,0.0,0.0,0.08467715065564854,0.05232377622330803,0.05592546047493713,0.0,0.0
medium,0.0,0.0,0.0,0.0,0.10904194691824569,0.0,0.0,0.0,0.0,0.0527936756525502
memory,0.0923236141314752,0.0,0.11899022199853543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
method,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mid,0.0,0.0,0.0,0.0,0.0,0.0,0.14070647224017827,0.0,0.0,0.0
might,0.04038612637899778,0.0,0.0,0.05922402595774957,0.0,0.0,0.0,0.0,0.1596297862080659,0.0
mnemonic,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobile,0.0,0.0,0.0,0.0,0.25654171316598584,0.0,0.0,0.0,0.0,0.0
mode,0.16290651536643383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modification,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modify,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
monitoring,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
more,0.0,0.0,0.0,0.0,0.0,0.0,0.14070647224017827,0.0,0.0,0.0
most,0.04038612637899778,0.0,0.0,0.0,0.0,0.0,0.0,0.05592546047493713,0.07981489310403295,0.0
mostly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
much,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
multiple,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12420706323584893
music,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
must,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
name,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
needed,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neither,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
non,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
noun,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
number,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
numeric,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
numerical,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
object,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
observable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
offer,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
often,0.0,0.0,0.0,0.20308122900389797,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
one,0.05830187724361546,0.0,0.0,0.04274824303349165,0.06885941655814175,0.0,0.03776760303360162,0.04036731947010966,0.0,0.033338928789670104
online,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
opcode,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
open,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
operating,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
operation,0.06449152331184822,0.0,0.08311915372997027,0.0,0.1523398174519664,0.0,0.0,0.0446529348234407,0.0,0.03687837175888721
optimization,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
optimize,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
order,0.04038612637899778,0.0,0.0,0.0,0.0,0.08467715065564854,0.0,0.0,0.0,0.04618822772426147
original,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
others,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
output,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06392344470672275,0.0,0.0527936756525502
overall,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
paradox,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
part,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
particular,0.04038612637899778,0.0,0.0,0.0,0.0,0.08467715065564854,0.0,0.0,0.0,0.04618822772426147
pass,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
perform,0.071812320783701,0.09185740648470946,0.0,0.0526544030277668,0.0,0.0,0.0,0.04972174194070405,0.0,0.0
performance,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
performed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
performing,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
performs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
perhaps,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
perl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
personal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
philosophy,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
physical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
piano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039194071643835,0.0,0.0
pipeline,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
platform,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
player,0.0,0.0,0.0,0.0,0.10904194691824569,0.0,0.0,0.1278468894134455,0.0,0.0
please,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
possessed,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
possible,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
practice,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
preceding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
premise,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
prevent,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
principal,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
problem,0.0,0.0,0.10410238352788946,0.05922402595774957,0.0,0.08467715065564854,0.0,0.0,0.0,0.0
process,0.0,0.0,0.10410238352788946,0.23689610383099827,0.0,0.16935430131129708,0.0,0.0,0.0,0.0
