,http://127.0.0.1:8000/sample/ten,http://127.0.0.1:8000/sample/eight,http://127.0.0.1:8000/sample/five,http://127.0.0.1:8000/sample/one,http://127.0.0.1:8000/sample/seven,http://127.0.0.1:8000/sample/nine,http://127.0.0.1:8000/sample/six,http://127.0.0.1:8000/sample/three,http://127.0.0.1:8000/sample/two,http://127.0.0.1:8000/sample/four
processed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
processing,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.1055873513051004
processor,0.04038612637899778,0.0,0.0,0.0,0.09539881839073042,0.0,0.0,0.0,0.0,0.23094113862130736
produce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039194071643835,0.0,0.0
produced,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
proficient,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
profiling,0.0,0.0,0.11899022199853543,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0
program,0.043980229964074025,0.3375390030857661,0.11336682118010122,0.09674187083121612,0.1038886951363365,0.23053217109691898,0.0,0.060902464114844006,0.08691790146773828,0.05029868073711627
programmable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
programmer,0.0,0.09185740648470946,0.0,0.1053088060555336,0.0,0.0,0.0,0.0,0.1419223188952408,0.041064644262221124
programming,0.05294016193836858,0.06771743234961419,0.1364626305186486,0.3105353056564384,0.0,0.0,0.0,0.32989455532489564,0.052312684390281694,0.06054584766119695
project,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
property,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proposition,0.0,0.0,0.0,0.0,0.0,0.0,0.14070647224017827,0.0,0.0,0.0
proprietary,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
provided,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
published,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
purpose,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
rather,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.06392344470672275,0.0,0.0
read,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
readable,0.0,0.11809404930605166,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
realistically,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
rearrangement,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reason,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
recently,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
reference,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.06392344470672275,0.0,0.0
referred,0.0,0.11809404930605166,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0
refers,0.0,0.0,0.0,0.0,0.10904194691824569,0.09678695735165097,0.0,0.0,0.0,0.0
register,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
related,0.0,0.09185740648470946,0.0,0.1053088060555336,0.0,0.07528405483690402,0.0,0.0,0.0,0.041064644262221124
relating,0.0,0.0,0.0,0.0,0.25654171316598584,0.0,0.0,0.0,0.0,0.0
relation,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
relative,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remains,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
replaced,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
replacement,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
representation,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
request,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
require,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
requires,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
reserved,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
resolve,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resolving,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resource,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
response,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
result,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.06392344470672275,0.0,0.0
reverse,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
risc,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rival,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
rule,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
run,0.0,0.0,0.0,0.0,0.0,0.3415643138195063,0.0,0.0,0.0,0.0
saving,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scheduling,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
science,0.0,0.0,0.0,0.0,0.0,0.0,0.11961335634443251,0.0,0.0,0.0527936756525502
scope,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
screen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
scroll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
see,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
semantic,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
semantics,0.0,0.0,0.0,0.0,0.0,0.08467715065564854,0.05232377622330803,0.05592546047493713,0.0,0.0
semi,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sensible,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
separately,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
sequence,0.04038612637899778,0.0,0.0,0.05922402595774957,0.0,0.0,0.0,0.05592546047493713,0.0,0.0
server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
session,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
set,0.08077225275799556,0.0,0.0,0.0,0.0,0.0,0.05232377622330803,0.11185092094987426,0.0,0.0
several,0.0923236141314752,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0
short,0.0923236141314752,0.0,0.0,0.0,0.10904194691824569,0.0,0.0,0.0,0.0,0.0
signifying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
similar,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simple,0.10860434357762255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simply,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
since,0.04038612637899778,0.0,0.0,0.0,0.0,0.0,0.15697132866992408,0.05592546047493713,0.0,0.0
single,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sizing,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartphone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
software,0.0,0.2031522970488426,0.2046939457779729,0.11645073962116438,0.25010712079387165,0.055499530038128304,0.0,0.0,0.052312684390281694,0.21191046681418932
solved,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
solving,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
some,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.1278468894134455,0.0,0.0
source,0.0,0.09185740648470946,0.0,0.1053088060555336,0.08481638576043074,0.0,0.0,0.0,0.4257669566857224,0.0
special,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
specialized,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
specially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
specific,0.02915093862180773,0.07457577165510473,0.0,0.0854964860669833,0.06885941655814175,0.18336136510849244,0.0,0.04036731947010966,0.0,0.0
specification,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
specified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039194071643835,0.0,0.0
specify,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
speedcode,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
split,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
standard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039194071643835,0.0,0.0
starting,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
state,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18631059485377338
step,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
stored,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.0527936756525502
strength,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
string,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
strong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
strongly,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
studied,0.0,0.0,0.0,0.0,0.0,0.0,0.14070647224017827,0.0,0.0,0.0
study,0.0,0.0,0.0,0.0,0.0,0.0,0.41864674720551376,0.0,0.0912293410332331,0.0
subject,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
subroutine,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
substitution,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
support,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
supported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
symbolic,0.10860434357762255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
synonymously,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
syntactic,0.10860434357762255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
syntax,0.2423167582739867,0.0,0.0,0.0,0.0,0.0,0.05232377622330803,0.05592546047493713,0.0,0.0
system,0.0,0.07457577165510473,0.15028340000359808,0.0854964860669833,0.1377188331162835,0.0,0.0,0.0,0.057610849531530346,0.1000167863690103
systematic,0.0,0.0,0.0,0.0,0.0,0.0,0.2110597083602674,0.0,0.0,0.0
tactic,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
taken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
task,0.0,0.10331833832002932,0.0,0.23689610383099827,0.09539881839073042,0.0,0.0,0.0,0.0,0.0
tasm,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
technique,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
tedious,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
term,0.0,0.0,0.0,0.13538748600259864,0.0,0.09678695735165097,0.0,0.0,0.0,0.0
testing,0.0,0.0,0.23798044399707086,0.06769374300129932,0.0,0.0,0.0,0.0,0.0,0.0
text,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.0527936756525502
textual,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the,0.043980229964074025,0.05625650051429435,0.0,0.06449458055414407,0.1038886951363365,0.0461064342193838,0.22792101320086466,0.060902464114844006,0.13037685220160744,0.05029868073711627
there,0.08077225275799556,0.0,0.0,0.0,0.0,0.0,0.05232377622330803,0.05592546047493713,0.0,0.0
these,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
they,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
this,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527936756525502
thousand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
thus,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
together,0.0,0.0,0.0,0.0,0.0,0.09678695735165097,0.0,0.0,0.0,0.0527936756525502
tool,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transformed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
translated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12420706323584893
translating,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
translator,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
treated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
truth,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
two,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06392344470672275,0.0,0.0527936756525502
type,0.0461618070657376,0.0,0.0,0.0,0.0,0.09678695735165097,0.0,0.0,0.0,0.0
typically,0.04038612637899778,0.0,0.0,0.0,0.09539881839073042,0.0,0.0,0.0,0.0,0.04618822772426147
ubiquitous,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
underlying,0.0,0.13891924429044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
understand,0.0,0.0,0.0,0.07963113870844434,0.0,0.0,0.0,0.0,0.0,0.0
unit,0.0,0.0,0.10410238352788946,0.05922402595774957,0.0,0.0,0.0,0.0,0.0,0.13856468317278442
universal,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
unless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
update,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
use,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.1278468894134455,0.0,0.0
used,0.02647008096918429,0.06771743234961419,0.0,0.0776338264141096,0.06252678019846791,0.055499530038128304,0.0,0.07330990118331016,0.0,0.030272923830598476
useful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
user,0.0,0.0,0.0,0.0,0.08481638576043074,0.15056810967380804,0.0,0.0,0.0709611594476204,0.08212928852444225
using,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.1055873513051004
usually,0.0,0.10331833832002932,0.0,0.0,0.0,0.0,0.0,0.05592546047493713,0.07981489310403295,0.0
utility,0.0,0.0,0.0,0.0,0.25654171316598584,0.0,0.0,0.0,0.0,0.0
vaishnav,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
valid,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
validity,0.0,0.0,0.0,0.0,0.0,0.0,0.07035323612008913,0.0,0.0,0.0
value,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12420706323584893
variation,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
various,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.06392344470672275,0.0,0.0
vendor,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
virtual,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
visible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062103531617924465
well,0.10860434357762255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whereas,0.054302171788811276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whose,0.0,0.0,0.0,0.0,0.0,0.11385477127316877,0.0,0.0,0.0,0.0
wish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10731710181778421,0.0
within,0.0,0.0,0.13997345179645462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
without,0.0,0.0,0.0,0.0,0.0,0.09678695735165097,0.0,0.0,0.0912293410332331,0.0
word,0.0,0.0,0.0,0.0,0.12827085658299292,0.0,0.0,0.0,0.0,0.0
work,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.1055873513051004
would,0.0461618070657376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
writing,0.0,0.0,0.0,0.06769374300129932,0.0,0.0,0.0,0.0,0.0912293410332331,0.0
written,0.02915093862180773,0.07457577165510473,0.0,0.04274824303349165,0.0,0.0,0.0,0.04036731947010966,0.057610849531530346,0.06667785757934021
year,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07519597035821918,0.0,0.0
